INFO  19:25:09,416 - Compiling source file: D:\PP1Projekat\pp1\workspace\test\test302.mj
INFO  19:25:10,186 - #2 program
INFO  19:25:10,187 - #30 test302
INFO  19:25:10,187 - #28 namespace
INFO  19:25:10,197 - #30 Addition
INFO  19:25:10,198 - #3 {
INFO  19:25:10,198 - #3 {
INFO  19:25:10,207 - #30 int
ERROR 19:25:10,207 - 
Sintaksna greska na liniji 9
INFO  19:25:10,207 - #30 sum
INFO  19:25:10,207 - #6 (
INFO  19:25:10,207 - #30 int
INFO  19:25:10,209 - #30 z
INFO  19:25:10,209 - #15 ,
INFO  19:25:10,209 - #30 int
INFO  19:25:10,209 - #30 d
INFO  19:25:10,209 - #7 )
INFO  19:25:10,210 - #3 {
INFO  19:25:10,210 - #9 return
INFO  19:25:10,210 - #30 z
INFO  19:25:10,210 - #17 +
INFO  19:25:10,210 - #30 d
INFO  19:25:10,211 - #5 ;
INFO  19:25:10,212 - #4 }
INFO  19:25:10,212 - #30 int
INFO  19:25:10,212 - #30 inkrement
INFO  19:25:10,212 - #6 (
INFO  19:25:10,212 - #30 int
INFO  19:25:10,213 - #30 a
INFO  19:25:10,213 - #15 ,
INFO  19:25:10,213 - #30 int
INFO  19:25:10,213 - #30 inc
INFO  19:25:10,213 - #7 )
INFO  19:25:10,213 - #30 int
INFO  19:25:10,214 - #30 pom
INFO  19:25:10,214 - #5 ;
INFO  19:25:10,214 - #3 {
INFO  19:25:10,214 - #30 if
INFO  19:25:10,214 - #6 (
INFO  19:25:10,214 - #30 inc
INFO  19:25:10,215 - #8 =
INFO  19:25:10,215 - #8 =
INFO  19:25:10,215 - #29 1
INFO  19:25:10,215 - #7 )
INFO  19:25:10,215 - #30 pom
INFO  19:25:10,216 - #8 =
INFO  19:25:10,216 - #29 1
INFO  19:25:10,216 - #5 ;
INFO  19:25:10,216 - #30 else
INFO  19:25:10,216 - #30 if
INFO  19:25:10,216 - #6 (
ERROR 19:25:10,217 - Izvrsen oporavak do ; u deklaraciji promenljivih na liniji 7
ERROR 19:25:10,225 - 
Sintaksna greska na liniji 19
INFO  19:25:10,226 - #30 inc
INFO  19:25:10,226 - #8 =
INFO  19:25:10,226 - #8 =
INFO  19:25:10,226 - #29 2
INFO  19:25:10,226 - #7 )
INFO  19:25:10,226 - #30 pom
INFO  19:25:10,226 - #8 =
